Date,Comment,Price
2011-12-27,1,0.41
2012-05-24,2,0.36
2012-06-18,1,0.41
2012-06-19,1,0.42
2012-07-17,1,0.45
2012-08-25,1,0.45
2012-09-26,1,0.43
2012-10-03,1,0.43
2012-10-05,1,0.43
2012-10-09,1,0.43
2012-10-11,3,0.43
2012-10-13,1,0.44
2012-11-09,1,0.47
2012-11-11,1,0.47
2013-01-07,1,0.47
2013-01-10,1,0.45
2013-01-11,5,0.44
2013-01-14,1,0.44
2013-03-24,1,0.43
2013-04-08,1,0.5
2013-04-09,2,0.49
2013-04-18,15,0.54
2013-04-19,11,0.51
2013-04-22,12,0.51
2013-04-23,6,0.5
2013-04-24,3,0.5
2013-04-25,4,0.52
2013-04-27,2,0.51
2013-04-29,2,0.53
2013-05-08,1,0.54
2013-05-14,1,0.52
2013-05-15,1,0.51
2013-05-16,1,0.5
2013-05-17,2,0.51
2013-05-19,1,0.51
2013-05-20,2,0.5
2013-06-04,1,0.54
2013-06-10,1,0.54
2013-06-13,2,0.53
2013-07-26,1,0.5
2013-07-30,1,0.5
2013-07-31,1,0.49
2013-08-02,1,0.5
2013-08-12,3,0.52
2013-08-14,2,0.53
2013-08-15,1,0.53
2013-09-12,1,0.54
2013-09-19,1,0.52
2013-10-01,1,0.52
2013-10-04,2,0.51
2013-10-08,1,0.51
2013-10-10,2,0.51
2013-10-11,3,0.51
2013-10-12,1,0.51
2013-10-14,3,0.49
2013-10-15,2,0.49
2013-10-16,6,0.48
2013-10-17,5,0.49
2013-10-18,2,0.49
2013-10-19,2,0.49
2013-10-21,3,0.49
2013-10-23,2,0.48
2013-10-24,2,0.48
2013-10-26,1,0.48
2013-10-31,2,0.47
2013-11-01,3,0.49
2013-11-02,2,0.49
2013-11-07,1,0.48
2013-11-13,2,0.5
2013-11-14,1,0.49
2013-12-03,1,0.48
2013-12-11,1,0.48
2013-12-17,2,0.48
2013-12-18,1,0.47
2014-01-11,1,0.46
2014-01-26,1,0.45
2014-03-10,2,0.48
2014-03-12,6,0.47
2014-03-14,1,0.47
2014-03-18,2,0.45
2014-03-19,2,0.46
2014-03-20,12,0.44
2014-03-21,59,0.42
2014-03-22,4,0.42
2014-03-24,13,0.41
2014-03-25,4,0.41
2014-03-26,8,0.41
2014-03-27,4,0.41
2014-03-28,4,0.41
2014-03-29,4,0.41
2014-03-31,6,0.41
2014-04-01,2,0.41
2014-04-02,3,0.41
2014-04-03,4,0.41
2014-04-04,1,0.41
2014-04-05,1,0.41
2014-04-07,4,0.41
2014-04-08,1,0.4
2014-04-09,7,0.41
2014-04-10,9,0.41
2014-04-11,4,0.41
2014-04-13,1,0.41
2014-04-14,15,0.4
2014-04-15,5,0.4
2014-04-16,8,0.4
2014-04-17,1,0.39
2014-04-18,1,0.39
2014-04-19,3,0.39
2014-04-20,2,0.39
2014-04-22,5,0.39
2014-04-23,4,0.39
2014-04-24,11,0.39
2014-04-25,5,0.4
2014-04-27,1,0.4
2014-04-28,3,0.4
2014-04-29,1,0.4
2014-05-01,1,0.4
2014-05-02,1,0.4
2014-05-05,7,0.39
2014-05-06,2,0.39
2014-05-07,1,0.39
2014-05-08,1,0.39
2014-05-09,4,0.39
2014-05-10,2,0.39
2014-05-12,3,0.39
2014-05-13,1,0.39
2014-05-16,4,0.39
2014-05-17,4,0.39
2014-05-18,4,0.39
2014-05-19,1,0.39
2014-05-20,1,0.39
2014-05-21,5,0.39
2014-05-22,1,0.39
2014-05-27,2,0.39
2014-05-28,2,0.39
2014-05-29,1,0.39
2014-06-01,1,0.4
2014-06-02,1,0.4
2014-06-03,4,0.39
2014-06-04,6,0.4
2014-06-05,2,0.39
2014-06-06,1,0.39
2014-06-09,4,0.39
2014-06-11,2,0.39
2014-06-12,6,0.38
2014-06-13,8,0.38
2014-06-14,1,0.38
2014-06-15,1,0.38
2014-06-16,4,0.38
2014-06-17,30,0.38
2014-06-18,3,0.37
2014-06-19,4,0.38
2014-06-20,2,0.38
2014-06-23,2,0.37
2014-06-24,7,0.38
2014-06-25,7,0.38
2014-06-27,3,0.38
2014-06-28,2,0.38
2014-06-29,2,0.38
2014-07-01,2,0.38
2014-07-02,3,0.38
2014-07-03,1,0.38
2014-07-04,2,0.38
2014-07-05,1,0.38
2014-07-07,1,0.38
2014-07-09,2,0.39
2014-07-10,1,0.4
2014-07-13,1,0.39
2014-07-14,1,0.39
2014-07-16,2,0.39
2014-07-17,1,0.39
2014-07-18,1,0.39
2014-07-19,1,0.39
2014-07-20,1,0.39
2014-07-21,2,0.38
2014-07-25,1,0.39
2014-07-30,1,0.39
2014-07-31,4,0.38
2014-08-01,4,0.4
2014-08-02,4,0.4
2014-08-03,1,0.4
2014-08-04,8,0.41
2014-08-05,10,0.4
2014-08-06,2,0.4
2014-08-07,2,0.4
2014-08-08,4,0.39
2014-08-09,1,0.39
